[38;5;112m[Appium][0m Welcome to Appium v2.11.3
[38;5;112m[Appium][0m Non-default server args:
[38;5;112m[Appium][0m { basePath: [32m'/wd/hub'[39m, loglevel: [32m'info'[39m, port: [33m55391[39m }
[38;5;112m[Appium][0m Attempting to load driver xcuitest...
[38;5;112m[Appium][0m Appium REST http interface listener started on http://0.0.0.0:55391/wd/hub
[38;5;112m[Appium][0m You can provide the following URLs in your client code to connect to this server:
	http://127.0.0.1:55391/wd/hub (only accessible from the same host)
	http://192.168.3.13:55391/wd/hub
[38;5;112m[Appium][0m Available drivers:
[38;5;112m[Appium][0m   - xcuitest@7.24.12 (automationName 'XCUITest')
[38;5;112m[Appium][0m No plugins have been installed. Use the "appium plugin" command to install the one(s) you want to use.
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 2 ms - 111 
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 3 ms - 111 
[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session[39m {"desiredCapabilities":{"appium:waitForAppScript":"true;","appium:showXcodeLog":true,"appium:newCommandTimeout":1800,"appium:autoAcceptAlerts":true,"appium:appWaitActivity":"*","appium:bundleId":"com.jazzcash.customerapp","appium:autoGrantPermission":true,"appium:automationName":"XCUITest","appium:fullReset":false,"appium:platformVersion":"17.6.1","appium:deviceId":"","appium:noReset":false,"appium:udid":"00008030-001E0DA2363B802E","appium:wdaLocalPort":55400,"appium:deviceName":"iPhone 11 Pro","platformName":"iOS"},"capabilities":{"firstMatch":[{"appium:appWaitActivity":"*","appium:autoAcceptAlerts":true,"appium:autoGrantPermission":true,"appium:automationName":"XCUITest","appium:bundleId":"com.jazzcash.customerapp","appium:deviceId":"","appium:deviceName":"iPhone 11 Pro","appium:fullReset":false,"appium:newCommandTimeout":1800,"appium:noReset":false,"appium:platformVersion":"17.6.1","appium:showXcodeLog":true,"appium:udid":"00008030-001E0DA2363B802E","appium:waitForAppScript":"true;","appium:wdaLocalPort...
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     write-file /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/Objects-normal/arm64/7187679823f38a2a940e0043cdf9d637-common-args.resp
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m -target arm64-apple-ios17.6 '-std=gnu99' -fmodules -gmodules '-fmodules-cache-path=/Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/ModuleCache.noindex' -fpascal-strings -O0 -fno-common -pedantic '-DDEBUG=1' -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS17.5.sdk -g -iquote /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/WebDriverAgentLib-generated-files.hmap -I/Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/WebDriverAgentLib-own-target-headers.hmap -I/Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/WebDriverAgentLib-all-target-headers.hmap -iquote /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/WebDriverAgentLib-project-headers.hmap -I/Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS17.5.sdk/usr/include/libxml2 -I/Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent/Modules -I/Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/DerivedSources-normal/arm64 -I/Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/DerivedSources/arm64 -I/Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/DerivedSources -Rno-module-build -Rno-module-build -F/Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Products/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/PrivateFrameworks -iframework /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS17.5.sdk/Developer/Library/Frameworks
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m WriteAuxiliaryFile /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/Objects-normal/arm64/ddf835f7f9e85e15c1a9a9eaf9b78cba-common-args.resp (in target 'WebDriverAgentLib' from project 'WebDriverAgent')
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     cd /Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     write-file /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/Objects-normal/arm64/ddf835f7f9e85e15c1a9a9eaf9b78cba-common-args.resp
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m -target arm64-apple-ios17.6 '-std=gnu99' -fmodules -gmodules '-fmodules-cache-path=/Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/ModuleCache.noindex' -fpascal-strings -O0 -fno-common -pedantic '-DDEBUG=1' -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS17.5.sdk -g -D__clang_analyzer__ -Xclang '-analyzer-output=plist-multi-file' -Xclang -analyzer-config -Xclang 'report-in-main-source-file=true' -Xclang -analyzer-checker -Xclang optin.osx.cocoa.localizability.NonLocalizedStringChecker -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -iquote /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/WebDriverAgentLib-generated-files.hmap -I/Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/WebDriverAgentLib-own-target-headers.hmap -I/Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/WebDriverAgentLib-all-target-headers.hmap -iquote /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/WebDriverAgentLib-project-headers.hmap -I/Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS17.5.sdk/usr/include/libxml2 -I/Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent/Modules -I/Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/DerivedSources-normal/arm64 -I/Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/DerivedSources/arm64 -I/Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/DerivedSources -Rno-module-build -Rno-module-build -F/Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Products/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/PrivateFrameworks -iframework /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS17.5.sdk/Developer/Library/Frameworks
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m WriteAuxiliaryFile /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp (in target 'WebDriverAgentLib' from project 'WebDriverAgent')
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     cd /Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     write-file /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m -target arm64-apple-ios17.6 '-std=gnu99' -fobjc-arc -fmodules -gmodules '-fmodules-cache-path=/Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/ModuleCache.noindex' -fpascal-strings -O0 -fno-common -pedantic '-DDEBUG=1' '-DOBJC_OLD_DISPATCH_PROTOTYPES=0' -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS17.5.sdk -g -iquote /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/WebDriverAgentLib-generated-files.hmap -I/Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/WebDriverAgentLib-own-target-headers.hmap -I/Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/WebDriverAgentLib-all-target-headers.hmap -iquote /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/WebDriverAgentLib-project-headers.hmap -I/Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS17.5.sdk/usr/include/libxml2 -I/Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent/Modules -I/Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/DerivedSources-normal/arm64 -I/Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/DerivedSources/arm64 -I/Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/DerivedSources -Rno-module-build -Rno-module-build -F/Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Products/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/PrivateFrameworks -iframework /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS17.5.sdk/Developer/Library/Frameworks
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m WriteAuxiliaryFile /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/Objects-normal/arm64/22a6d426986e98cf1a8e0c880c6a22df-common-args.resp (in target 'WebDriverAgentLib' from project 'WebDriverAgent')
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     cd /Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     write-file /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/Objects-normal/arm64/22a6d426986e98cf1a8e0c880c6a22df-common-args.resp
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m -target arm64-apple-ios17.6 '-std=gnu99' -fobjc-arc -fmodules -gmodules '-fmodules-cache-path=/Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/ModuleCache.noindex' -fpascal-strings -O0 -fno-common -pedantic '-DDEBUG=1' '-DOBJC_OLD_DISPATCH_PROTOTYPES=0' -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS17.5.sdk -g -D__clang_analyzer__ -Xclang '-analyzer-output=plist-multi-file' -Xclang -analyzer-config -Xclang 'report-in-main-source-file=true' -Xclang -analyzer-checker -Xclang optin.osx.cocoa.localizability.NonLocalizedStringChecker -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -iquote /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/WebDriverAgentLib-generated-files.hmap -I/Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/WebDriverAgentLib-own-target-headers.hmap -I/Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/WebDriverAgentLib-all-target-headers.hmap -iquote /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/WebDriverAgentLib-project-headers.hmap -I/Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS17.5.sdk/usr/include/libxml2 -I/Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent/Modules -I/Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/DerivedSources-normal/arm64 -I/Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/DerivedSources/arm64 -I/Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/DerivedSources -Rno-module-build -Rno-module-build -F/Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Products/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/PrivateFrameworks -iframework /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS17.5.sdk/Developer/Library/Frameworks
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ProcessInfoPlistFile /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Products/Debug-iphoneos/WebDriverAgentLib.framework/Info.plist /Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent/WebDriverAgentLib/Info.plist (in target 'WebDriverAgentLib' from project 'WebDriverAgent')
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     cd /Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     builtin-infoPlistUtility /Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent/WebDriverAgentLib/Info.plist -producttype com.apple.product-type.framework -expandbuildsettings -format binary -platform iphoneos -requiredArchitecture arm64 -o /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Products/Debug-iphoneos/WebDriverAgentLib.framework/Info.plist
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m WriteAuxiliaryFile /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/Objects-normal/arm64/WebDriverAgentLib.LinkFileList (in target 'WebDriverAgentLib' from project 'WebDriverAgent')
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     cd /Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     write-file /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/Objects-normal/arm64/WebDriverAgentLib.LinkFileList
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m WriteAuxiliaryFile /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/DerivedSources/WebDriverAgentLib_vers.c (in target 'WebDriverAgentLib' from project 'WebDriverAgent')
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     cd /Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     write-file /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/DerivedSources/WebDriverAgentLib_vers.c
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m Analyze /Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent/WebDriverAgentLib/Vendor/RoutingHTTPServer/RouteResponse.m normal arm64 (in target 'WebDriverAgentLib' from project 'WebDriverAgent')
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     cd /Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent
